class,id,circularity,aspect_ratio,roundness,solidity
halberd,halberd_000,0.1155846195744204,11.050504972823918,0.03822893783842032,0.43742460796139926
halberd,halberd_001,0.1078169578149908,8.619178216672942,0.03860058488080231,0.3560115190784737
halberd,halberd_002,0.1478963205788032,9.69011384863931,0.05082812918109644,0.5111129540553989
halberd,halberd_003,0.1307349894969742,10.275747306536418,0.0443251999582683,0.4679295215544258
halberd,halberd_004,0.15901187102180575,6.445118855291349,0.06265787699052042,0.4641318470902004
halberd,halberd_005,0.11031825223895636,4.860380452692871,0.050437644178543885,0.3170939715366985
halberd,halberd_006,0.09524766773474126,5.600644750334315,0.0449266156973302,0.25483138363971375
halberd,halberd_007,0.11953876114477498,5.330544627761053,0.05127929908374287,0.3332174517642969
halberd,halberd_008,0.1279371491400625,5.4337106765245915,0.05457746888513483,0.36647009267059816
halberd,halberd_009,0.09957983086324505,7.003497828060401,0.03785329161972365,0.3237084928755257
halberd,halberd_010,0.15556769398401954,4.34956541502527,0.07578747420217,0.4140364312674361
halberd,halberd_011,0.13808965026896158,5.42260455660304,0.05933886620506084,0.39805256996913907
halberd,halberd_012,0.11068369544116544,5.386339714734733,0.04885358323287383,0.34017843792055025
halberd,halberd_013,0.1412410279521605,5.92635628381621,0.057910942153321654,0.3900024148756339
halberd,halberd_014,0.11677203246396786,5.926205025922708,0.04779251852373603,0.35056414029923966
halberd,halberd_015,0.11420221467222051,8.478993283392985,0.040912432384044156,0.37530832143320786
halberd,halberd_016,0.13039219807356436,9.341208615798868,0.04554416652482254,0.43737014945378994
halberd,halberd_017,0.11777364724649296,7.272789519040865,0.04499667217473513,0.40099134144811144
halberd,halberd_018,0.09033243475385432,5.443006025617651,0.04254606472593042,0.24466556108347154
halberd,halberd_019,0.13473871854847763,6.413542920510911,0.05330872671855647,0.4063809216886884
sickle,sickle_000,0.5488640729728982,2.6320962559738317,0.34263400629066426,0.960790513833992
sickle,sickle_001,0.5156450130986711,2.7096150261485175,0.31958559441019063,0.9256797068098526
sickle,sickle_002,0.5165943233815522,2.706534281386125,0.32179541656119537,0.9298535176397772
sickle,sickle_003,0.4576521200184331,2.8423011084426495,0.2743509160988327,0.8456510809451986
sickle,sickle_004,0.5592487398924674,2.595523970309245,0.35297669886284677,0.9747393156116904
sickle,sickle_005,0.4621928006851229,2.8377857980599286,0.2761924257943173,0.8447143795141169
