type,id,Circularity,Aspect Ratio,Roundness,Solidity,lda_p_mus,rf_p_mus,d_axe,d_mus,closer_to_mushroom
Carving,F595-aligned.tif,0.37854874,1.13356032,0.88217626,0.65190616,0.9999999991897519,0.99,13.41304696574911,2.0738709943620854,True
Carving,F596-aligned.tif,0.32919562,1.38009065,0.72459009,0.66314698,0.9999992330567407,0.9866666666666667,9.848030375120286,1.2194076983761997,True
Carving,F597-aligned.tif,0.30410635,1.10469096,0.90523054,0.56559795,0.9999999999859042,1.0,15.010007676243502,2.61824925162984,True
Carving,F600.tif,0.32271658,3.58256046,0.27912997,0.68156372,0.0013616958671880265,0.45,2.2787880667183655,3.792876950133944,False
Carving,F601.tif,0.33297139,1.36012566,0.73522618,0.65692755,0.9999995050675956,0.9466666666666667,10.064457938986564,1.2222369557717474,True
Carving,F602.tif,0.32543896,2.34250767,0.42689295,0.57441868,0.27120418998332724,0.9,3.685149063460776,1.3191368478617598,True
Carving,F603.tif,0.50735851,1.85871628,0.53800572,0.75487131,0.08581460513955907,0.63,2.9138841532606437,1.3201741604763504,True
Carving,F604.tif,0.6535716,2.1269669,0.47015306,0.94266265,1.4486618608984817e-05,0.0033333333333333335,1.867379491431612,2.483593599974412,False
Carving,F605.tif,0.45822825,1.57167386,0.63626432,0.71038994,0.989561124152681,0.89,5.861156107360795,0.8045737314962625,True
Carving,F606.tif,0.50115099,2.21916654,0.45061963,0.77467497,0.0016393501232901493,0.0,1.196994857775542,1.3763545225765834,False
Carving,F607.tif,0.41801277,1.30332127,0.76727053,0.6916938,0.9999979787585545,0.8366666666666667,9.760167356010715,0.9340632862943637,True
Carving,F608.tif,0.54378215,1.4008383,0.71385827,0.77283803,0.9960608275376628,0.9666666666666667,6.858898883558313,1.1859413277816806,True
Carving,F609-aligned.tif,0.1887152,2.03766079,0.49075882,0.44016396,0.9991858886173267,0.54,7.098073234270137,2.3262324832703847,True
Carving,F610.tif,0.37301261,2.5989189,0.38477538,0.65868819,0.009792699308524685,0.21,2.248421942558322,1.2825561840751325,True
Carving,F611.tif,0.16909112,5.5075099,0.18157026,0.4856668,0.11955697896323682,0.23333333333333334,6.846421071061724,11.57480283546454,False
Carving,F612.tif,0.53840525,1.34123052,0.74558399,0.7737114,0.9994228710649613,0.9033333333333333,7.768240480229112,1.1900638504423766,True
Carving,F613.tif,0.35289695,1.91882648,0.52115187,0.60871844,0.9255850683468283,0.6933333333333334,4.862014783530052,1.2056482736088967,True
Carving,F614-aligned.tif,0.37169352,1.1249676,0.88891449,0.63704784,0.9999999995687046,0.99,13.687766898547034,2.1665775968295162,True
Carving,F615.tif,0.37546249,2.44031034,0.40978395,0.64404211,0.02615709050667331,0.20333333333333334,2.556302569855076,1.157407691595089,True
Carving,F616.tif,0.56345475,1.32139038,0.75677863,0.82129989,0.9992065336311104,0.81,7.82130232964466,1.3992718701575526,True
